harvest  | 2025-01-19T13:02:23.399928915Z │  ├──┐get_admin_user_signing_key elog_database="tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af", tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", user_id="487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T14:21:22.582223531Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:21:22.582249089Z │  ├──┘
harvest  | 2025-01-19T14:21:22.583320051Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:21:22.584222734Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:21:22.584895117Z │  ├──┘
harvest  | 2025-01-19T14:21:22.585000604Z ├──┘
harvest  | 2025-01-19T14:21:22.585190067Z ┘
harvest  | 2025-01-19T14:21:22.585202070Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:21:22.585406474Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:26.578385865Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:21:26.578479633Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:21:26.578538763Z ┐decode_jwt 
harvest  | 2025-01-19T14:21:26.578978573Z ┘
harvest  | 2025-01-19T14:21:26.579117559Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:21:26.579227203Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:21:26.579411226Z ├──┘
harvest  | 2025-01-19T14:21:26.580487907Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:26.581298264Z ├──┘
harvest  | 2025-01-19T14:21:26.581315476Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:26.582062923Z ├──┘
harvest  | 2025-01-19T14:21:26.582076077Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:26.582833930Z ├──┘
harvest  | 2025-01-19T14:21:26.582846173Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T14:21:26.583797125Z ├──┘
harvest  | 2025-01-19T14:21:26.583846207Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:26.583908643Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:26.590467119Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:21:26.590487326Z │  ├──┘
harvest  | 2025-01-19T14:21:26.591728045Z │  ├──  7ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:21:26.592744040Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:21:26.593401114Z │  ├──┘
harvest  | 2025-01-19T14:21:26.593536326Z ├──┘
harvest  | 2025-01-19T14:21:26.593721582Z ┘
harvest  | 2025-01-19T14:21:26.593813473Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:21:26.593967030Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:30.572964479Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:21:30.573003907Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:21:30.573110891Z ┐decode_jwt 
harvest  | 2025-01-19T14:21:30.573549705Z ┘
harvest  | 2025-01-19T14:21:30.573675896Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:21:30.573712207Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:21:30.573895796Z ├──┘
harvest  | 2025-01-19T14:21:30.574702550Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:30.575253838Z ├──┘
harvest  | 2025-01-19T14:21:30.575292764Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:30.575909009Z ├──┘
harvest  | 2025-01-19T14:21:30.575946082Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:30.576471979Z ├──┘
harvest  | 2025-01-19T14:21:30.576513654Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T14:21:30.577365167Z ├──┘
harvest  | 2025-01-19T14:21:30.577403453Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:30.577449691Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:30.583403462Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:21:30.583425213Z │  ├──┘
harvest  | 2025-01-19T14:21:30.584374860Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:21:30.585169371Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:21:30.585702178Z │  ├──┘
harvest  | 2025-01-19T14:21:30.585791280Z ├──┘
harvest  | 2025-01-19T14:21:30.585871570Z ┘
harvest  | 2025-01-19T14:21:30.586001172Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:21:30.586152253Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:34.576611584Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:21:34.576632342Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:21:34.576638754Z ┐decode_jwt 
harvest  | 2025-01-19T14:21:34.576752286Z ┘
harvest  | 2025-01-19T14:21:34.576759339Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:21:34.576765240Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:21:34.576770640Z ├──┘
harvest  | 2025-01-19T14:21:34.576775509Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:34.576780889Z ├──┘
harvest  | 2025-01-19T14:21:34.576785598Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:34.577008660Z ├──┘
harvest  | 2025-01-19T14:21:34.577029088Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:34.577610054Z ├──┘
harvest  | 2025-01-19T14:21:34.577637451Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T14:21:34.578603932Z ├──┘
harvest  | 2025-01-19T14:21:34.578654186Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:34.578720444Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:34.583577999Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:21:34.583593137Z │  ├──┘
harvest  | 2025-01-19T14:21:34.584789227Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:21:34.585591813Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:21:34.586102635Z │  ├──┘
harvest  | 2025-01-19T14:21:34.586192984Z ├──┘
harvest  | 2025-01-19T14:21:34.586298330Z ┘
harvest  | 2025-01-19T14:21:34.586427437Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:21:34.586674751Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:38.578007383Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:21:38.578036538Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:21:38.578129320Z ┐decode_jwt 
harvest  | 2025-01-19T14:21:38.578515781Z ┘
harvest  | 2025-01-19T14:21:38.578661132Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:21:38.578708359Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:21:38.578893986Z ├──┘
harvest  | 2025-01-19T14:21:38.579814391Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:38.580380289Z ├──┘
harvest  | 2025-01-19T14:21:38.580392122Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:38.581005114Z ├──┘
harvest  | 2025-01-19T14:21:38.581018599Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:38.581696994Z ├──┘
harvest  | 2025-01-19T14:21:38.581713805Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T14:21:38.582562644Z ├──┘
harvest  | 2025-01-19T14:21:38.582605307Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:38.582659084Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:38.587467548Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:21:38.587482315Z │  ├──┘
harvest  | 2025-01-19T14:21:38.588388744Z │  ├──  5ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:21:38.589128132Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:21:38.589730225Z │  ├──┘
harvest  | 2025-01-19T14:21:38.589793426Z ├──┘
harvest  | 2025-01-19T14:21:38.589883010Z ┘
harvest  | 2025-01-19T14:21:38.590035808Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:21:38.590187237Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:42.580628113Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:21:42.580678103Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:21:42.580774616Z ┐decode_jwt 
harvest  | 2025-01-19T14:21:42.581194736Z ┘
harvest  | 2025-01-19T14:21:42.581329076Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:21:42.581357011Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:21:42.581544140Z ├──┘
harvest  | 2025-01-19T14:21:42.582364439Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:42.582916789Z ├──┘
harvest  | 2025-01-19T14:21:42.582949570Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:42.583533068Z ├──┘
harvest  | 2025-01-19T14:21:42.583566667Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:42.584067744Z ├──┘
harvest  | 2025-01-19T14:21:42.584099441Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T14:21:42.584958592Z ├──┘
harvest  | 2025-01-19T14:21:42.584996125Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:42.585071105Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:42.590487688Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:21:42.590499540Z │  ├──┘
harvest  | 2025-01-19T14:21:42.591520544Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:21:42.592225481Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:21:42.592826888Z │  ├──┘
harvest  | 2025-01-19T14:21:42.592913975Z ├──┘
harvest  | 2025-01-19T14:21:42.593009549Z ┘
harvest  | 2025-01-19T14:21:42.593178938Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:21:42.593317917Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:46.572855305Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:21:46.572901919Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:21:46.573010761Z ┐decode_jwt 
harvest  | 2025-01-19T14:21:46.573454238Z ┘
harvest  | 2025-01-19T14:21:46.573565228Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:21:46.573607407Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:21:46.573789192Z ├──┘
harvest  | 2025-01-19T14:21:46.574594787Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:46.575141423Z ├──┘
harvest  | 2025-01-19T14:21:46.575160569Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:46.575683283Z ├──┘
harvest  | 2025-01-19T14:21:46.575700836Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:46.576194005Z ├──┘
harvest  | 2025-01-19T14:21:46.576225964Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T14:21:46.577070529Z ├──┘
harvest  | 2025-01-19T14:21:46.577102729Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:46.577147793Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:46.582382121Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:21:46.582399142Z │  ├──┘
harvest  | 2025-01-19T14:21:46.583448581Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:21:46.584280529Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:21:46.584875231Z │  ├──┘
harvest  | 2025-01-19T14:21:46.584955668Z ├──┘
harvest  | 2025-01-19T14:21:46.585063386Z ┘
harvest  | 2025-01-19T14:21:46.585208739Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:21:46.585346129Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:50.573546745Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:21:50.573581075Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:21:50.573671798Z ┐decode_jwt 
harvest  | 2025-01-19T14:21:50.574066634Z ┘
harvest  | 2025-01-19T14:21:50.574197708Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:21:50.574242719Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:21:50.574406594Z ├──┘
harvest  | 2025-01-19T14:21:50.575237884Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:50.575816796Z ├──┘
harvest  | 2025-01-19T14:21:50.575830612Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:50.576348224Z ├──┘
harvest  | 2025-01-19T14:21:50.576362040Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
